ESLint Report

File: d:\ICOS\itred-commerce\vite.config.ts
  [22, 63] No magic number: 4000. (no-magic-numbers)
  [129, 5] Identifier 'token_hash' is not in camel case. (camelcase)
  [132, 5] Unexpected console statement. (no-console)
  [133, 63] No magic number: 502. (no-magic-numbers)

File: d:\ICOS\itred-commerce\supabase\functions\executive-roster\index.ts
  [13, 39] No magic number: 200. (no-magic-numbers)
  [22, 74] No magic number: 405. (no-magic-numbers)
  [25, 65] No magic number: 400. (no-magic-numbers)
  [42, 5] Unexpected console statement. (no-console)
  [43, 53] No magic number: 502. (no-magic-numbers)

File: d:\ICOS\itred-commerce\src-tauri\target\release\resources\server\dist\assets\index-Cjgm72IU.js
  [1, 1] This line has a length of 933. Maximum allowed is 150. (max-len)
  [1, 44] Strings must use singlequote. (quotes)
  [1, 89] Strings must use singlequote. (quotes)
  [1, 242] Strings must use singlequote. (quotes)
  [1, 294] Strings must use singlequote. (quotes)
  [1, 310] Strings must use singlequote. (quotes)
  [1, 378] Expected blank line before this statement. (padding-line-between-statements)
  [1, 519] Strings must use singlequote. (quotes)
  [1, 551] Strings must use singlequote. (quotes)
  [1, 577] Strings must use singlequote. (quotes)
  [1, 603] Strings must use singlequote. (quotes)
  [1, 624] Strings must use singlequote. (quotes)
  [1, 640] Expected blank line before this statement. (padding-line-between-statements)
  [1, 711] Expected blank line before this statement. (padding-line-between-statements)
  [1, 789] Strings must use singlequote. (quotes)
  [1, 812] Expected blank line before this statement. (padding-line-between-statements)
  [1, 812] Unexpected var, use let or const instead. (no-var)
  [1, 881] Unexpected var, use let or const instead. (no-var)
  [1, 885] Variable 'Y1' should be initialized on declaration. (init-declarations)
  [1, 888] Expected blank line before this statement. (padding-line-between-statements)
  [9, 5] Function has too many statements (45). Maximum allowed is 20. (max-statements)
  [9, 5] Function has a complexity of 10. Maximum allowed is 6. (complexity)
  [9, 70] Expected to return a value in method 'get'. (getter-return)
  [9, 85] Unexpected console statement. (no-console)
  [9, 98] Strings must use singlequote. (quotes)
  [9, 176] Expected blank line before this statement. (padding-line-between-statements)
  [9, 215] Expected '!==' and instead saw '!='. (eqeqeq)
  [9, 217] Strings must use singlequote. (quotes)
  [9, 247] Strings must use singlequote. (quotes)
  [9, 269] Expected '===' and instead saw '=='. (eqeqeq)
  [9, 271] Strings must use singlequote. (quotes)
  [9, 290] Expected blank line before this statement. (padding-line-between-statements)
  [9, 353] Strings must use singlequote. (quotes)
  [9, 366] Unexpected var, use let or const instead. (no-var)
  [9, 375] Strings must use singlequote. (quotes)
  [9, 391] Unexpected console statement. (no-console)
  [9, 405] Strings must use singlequote. (quotes)
  [9, 670] Expected blank line before this statement. (padding-line-between-statements)
  [9, 751] Expected blank line before this statement. (padding-line-between-statements)
  [9, 765] Expected blank line before this statement. (padding-line-between-statements)
  [9, 846] Expected blank line before this statement. (padding-line-between-statements)
  [9, 860] Expected blank line before this statement. (padding-line-between-statements)
  [9, 880] Strings must use singlequote. (quotes)
  [9, 885] Expected blank line before this statement. (padding-line-between-statements)
  [9, 885] Function 'A' has a complexity of 7. Maximum allowed is 6. (complexity)
  [9, 908] Unexpected var, use let or const instead. (no-var)
  [9, 948] Unexpected var, use let or const instead. (no-var)
  [9, 980] Expected '===' and instead saw '=='. (eqeqeq)
  [9, 982] Strings must use singlequote. (quotes)
  [9, 1057] Strings must use singlequote. (quotes)
  [9, 1084] Strings must use singlequote. (quotes)
  [9, 1201] Expected blank line before this statement. (padding-line-between-statements)
  [9, 1201] Function 'x' has a complexity of 31. Maximum allowed is 6. (complexity)
  [9, 1219] Expected '===' and instead saw '=='. (eqeqeq)
  [9, 1249] Expected '===' and instead saw '=='. (eqeqeq)
  [9, 1251] Strings must use singlequote. (quotes)
  [9, 1329] Expected '===' and instead saw '=='. (eqeqeq)
  [9, 1331] Strings must use singlequote. (quotes)
  [9, 1349] Expected a default case. (default-case)
  [9, 1372] Strings must use singlequote. (quotes)
  [9, 1397] Strings must use singlequote. (quotes)
  [9, 1421] Strings must use singlequote. (quotes)
  [9, 1448] Strings must use singlequote. (quotes)
  [9, 1473] Strings must use singlequote. (quotes)
  [9, 1502] Strings must use singlequote. (quotes)
  [9, 1524] Expected '===' and instead saw '=='. (eqeqeq)
  [9, 1526] Strings must use singlequote. (quotes)
  [9, 1535] Expected a default case. (default-case)
  [9, 1554] Expected '===' and instead saw '=='. (eqeqeq)
  [9, 1556] Strings must use singlequote. (quotes)
  [9, 1566] Unexpected console statement. (no-console)
  [9, 1580] Strings must use singlequote. (quotes)
  [9, 1723] Strings must use singlequote. (quotes)
  [9, 1762] Strings must use singlequote. (quotes)
  [9, 1811] Strings must use singlequote. (quotes)
  [9, 1822] Strings must use singlequote. (quotes)
  [9, 1841] Unexpected var, use let or const instead. (no-var)
  [9, 1911] Strings must use singlequote. (quotes)
  [9, 1920] Strings must use singlequote. (quotes)
  [9, 1923] Strings must use singlequote. (quotes)
  [9, 1939] Strings must use singlequote. (quotes)
  [9, 1943] Strings must use singlequote. (quotes)
  [9, 2020] Strings must use singlequote. (quotes)
  [9, 2084] Empty block statement. (no-empty)
  [9, 2099] Expected blank line before this statement. (padding-line-between-statements)
  [9, 2099] Function 'b' has a complexity of 7. Maximum allowed is 6. (complexity)
  [9, 2128] Strings must use singlequote. (quotes)
  [9, 2144] Expected '===' and instead saw '=='. (eqeqeq)
  [9, 2146] Strings must use singlequote. (quotes)
  [9, 2188] Strings must use singlequote. (quotes)
  [9, 2200] Unexpected var, use let or const instead. (no-var)
  [9, 2222] Strings must use singlequote. (quotes)
  [9, 2229] Strings must use singlequote. (quotes)
  [9, 2233] Strings must use singlequote. (quotes)
  [9, 2253] Strings must use singlequote. (quotes)
  [9, 2262] Expected blank line before this statement. (padding-line-between-statements)
  [9, 2275] Unexpected var, use let or const instead. (no-var)
  [9, 2320] Expected blank line before this statement. (padding-line-between-statements)
  [9, 2346] Strings must use singlequote. (quotes)
  [9, 2371] Expected blank line before this statement. (padding-line-between-statements)
  [9, 2398] Strings must use singlequote. (quotes)
  [9, 2406] Unexpected var, use let or const instead. (no-var)
  [9, 2447] Strings must use singlequote. (quotes)
  [9, 2514] Expected blank line before this statement. (padding-line-between-statements)
  [9, 2556] Unexpected console statement. (no-console)
  [9, 2570] Strings must use singlequote. (quotes)
  [9, 2809] Expected blank line before this statement. (padding-line-between-statements)
  [9, 2854] Strings must use singlequote. (quotes)
  [9, 2886] Expected blank line before this statement. (padding-line-between-statements)
  [9, 2899] Unexpected var, use let or const instead. (no-var)
  [9, 2942] Unexpected console statement. (no-console)
  [9, 2956] Strings must use singlequote. (quotes)
  [9, 3135] Expected blank line before this statement. (padding-line-between-statements)
  [9, 3135] Function 'G' has too many parameters (6). Maximum allowed is 4. (max-params)
  [9, 3164] Unexpected var, use let or const instead. (no-var)
  [9, 3287] Strings must use singlequote. (quotes)
  [9, 3340] Strings must use singlequote. (quotes)
  [9, 3417] Strings must use singlequote. (quotes)
  [9, 3506] Strings must use singlequote. (quotes)
  [9, 3599] Strings must use singlequote. (quotes)
  [9, 3691] Strings must use singlequote. (quotes)
  [9, 3817] Expected blank line before this statement. (padding-line-between-statements)
  [9, 3955] Expected blank line before this statement. (padding-line-between-statements)
  [9, 3955] Function 'y' has a complexity of 10. Maximum allowed is 6. (complexity)
  [9, 4015] Expected '===' and instead saw '=='. (eqeqeq)
  [9, 4017] Strings must use singlequote. (quotes)
  [9, 4075] Strings must use singlequote. (quotes)
  [9, 4205] Expected blank line before this statement. (padding-line-between-statements)
  [9, 4234] Expected '===' and instead saw '=='. (eqeqeq)
  [9, 4236] Strings must use singlequote. (quotes)
  [9, 4272] Expected blank line before this statement. (padding-line-between-statements)
  [9, 4286] Unexpected var, use let or const instead. (no-var)
  [9, 4294] Strings must use singlequote. (quotes)
  [9, 4298] Strings must use singlequote. (quotes)
  [9, 4303] Strings must use singlequote. (quotes)
  [9, 4307] Strings must use singlequote. (quotes)
  [9, 4319] Strings must use singlequote. (quotes)
  [9, 4370] Expected blank line before this statement. (padding-line-between-statements)
  [9, 4402] Expected '===' and instead saw '=='. (eqeqeq)
  [9, 4404] Strings must use singlequote. (quotes)
  [9, 4429] Expected '!==' and instead saw '!='. (eqeqeq)
  [9, 4448] Strings must use singlequote. (quotes)
  [9, 4471] No magic number: 36. (no-magic-numbers)
  [9, 4475] Expected blank line before this statement. (padding-line-between-statements)
  [9, 4510] Strings must use singlequote. (quotes)
  [9, 4541] Strings must use singlequote. (quotes)
  [9, 4575] Expected a default case. (default-case)
  [9, 4597] Expected '===' and instead saw '=='. (eqeqeq)
  [9, 4599] Strings must use singlequote. (quotes)
  [9, 4630] Strings must use singlequote. (quotes)
  [9, 4671] Strings must use singlequote. (quotes)
  [9, 4692] Strings must use singlequote. (quotes)
  [9, 4741] Strings must use singlequote. (quotes)
  [9, 4762] Strings must use singlequote. (quotes)
  [9, 4803] Strings must use singlequote. (quotes)
  [9, 4834] Strings must use singlequote. (quotes)
  [9, 4869] Expected blank line before this statement. (padding-line-between-statements)
  [9, 4869] Function 'W' has too many parameters (5). Maximum allowed is 4. (max-params)
  [9, 4869] Function 'W' has a complexity of 39. Maximum allowed is 6. (complexity)
  [9, 4895] Unexpected var, use let or const instead. (no-var)
  [9, 4917] Strings must use singlequote. (quotes)
  [9, 4935] Strings must use singlequote. (quotes)
  [9, 4956] Unexpected var, use let or const instead. (no-var)
  [9, 4989] Expected a default case. (default-case)
  [9, 5004] Strings must use singlequote. (quotes)
  [9, 5017] Strings must use singlequote. (quotes)
  [9, 5030] Strings must use singlequote. (quotes)
  [9, 5055] Strings must use singlequote. (quotes)
  [9, 5064] Expected a default case. (default-case)
  [9, 5190] Unexpected var, use let or const instead. (no-var)
  [9, 5201] Strings must use singlequote. (quotes)
  [9, 5204] Strings must use singlequote. (quotes)
  [9, 5237] Strings must use singlequote. (quotes)
  [9, 5241] Expected '!==' and instead saw '!='. (eqeqeq)
  [9, 5266] Strings must use singlequote. (quotes)
  [9, 5273] Strings must use singlequote. (quotes)
  [9, 5289] Strings must use singlequote. (quotes)
  [9, 5320] Expected '!==' and instead saw '!='. (eqeqeq)
  [9, 5343] Expected '!==' and instead saw '!='. (eqeqeq)
  [9, 5402] Expected '===' and instead saw '=='. (eqeqeq)
  [9, 5430] Strings must use singlequote. (quotes)
  [9, 5434] Strings must use singlequote. (quotes)
  [9, 5456] Strings must use singlequote. (quotes)
  [9, 5463] Strings must use singlequote. (quotes)
  [9, 5476] Strings must use singlequote. (quotes)
  [9, 5482] Expected '!==' and instead saw '!='. (eqeqeq)
  [9, 5503] Expected '===' and instead saw '=='. (eqeqeq)
  [9, 5605] Strings must use singlequote. (quotes)
  [9, 5608] Strings must use singlequote. (quotes)
  [9, 5615] Strings must use singlequote. (quotes)
  [9, 5629] Unexpected var, use let or const instead. (no-var)
  [9, 5725] Expected '===' and instead saw '=='. (eqeqeq)
  [9, 5727] Strings must use singlequote. (quotes)
  [9, 5763] Unexpected console statement. (no-console)
  [9, 5776] Strings must use singlequote. (quotes)
  [9, 5974] Strings must use singlequote. (quotes)
  [9, 6000] Expected '===' and instead saw '=='. (eqeqeq)
  [9, 6002] Strings must use singlequote. (quotes)
  [9, 6065] Strings must use singlequote. (quotes)
  [9, 6121] Strings must use singlequote. (quotes)
  [9, 6139] Strings must use singlequote. (quotes)
  [9, 6180] Strings must use singlequote. (quotes)
  [9, 6186] Strings must use singlequote. (quotes)
  [9, 6194] Strings must use singlequote. (quotes)
  [9, 6281] Expected blank line before this statement. (padding-line-between-statements)
  [9, 6305] Expected '===' and instead saw '=='. (eqeqeq)
  [9, 6321] Unexpected var, use let or const instead. (no-var)
  [9, 6350] Strings must use singlequote. (quotes)
  [9, 6353] Strings must use singlequote. (quotes)
  [9, 6401] Expected blank line before this statement. (padding-line-between-statements)
  [9, 6401] Function 'U' has a complexity of 9. Maximum allowed is 6. (complexity)
  [9, 6430] No magic number: -1. (no-magic-numbers)
  [9, 6434] Unexpected var, use let or const instead. (no-var)
  [9, 6453] Expected '!==' and instead saw '!='. (eqeqeq)
  [9, 6510] Unexpected var, use let or const instead. (no-var)
  [9, 6576] No magic number: -1. (no-magic-numbers)
  [9, 6605] Unexpected var, use let or const instead. (no-var)
  [9, 6624] Expected '!==' and instead saw '!='. (eqeqeq)
  [9, 6690] Strings must use singlequote. (quotes)
  [9, 6760] No magic number: -1. (no-magic-numbers)
  [9, 6789] Unexpected var, use let or const instead. (no-var)
  [9, 6808] Expected '!==' and instead saw '!='. (eqeqeq)
  [9, 6874] Strings must use singlequote. (quotes)
  [9, 6917] Expected '!==' and instead saw '!='. (eqeqeq)
  [9, 6937] Unexpected var, use let or const instead. (no-var)
  [9, 6968] Expected '===' and instead saw '=='. (eqeqeq)
  [9, 6970] Strings must use singlequote. (quotes)
  [9, 7005] No magic number: -1. (no-magic-numbers)
  [9, 7086] Unexpected console statement. (no-console)
  [14, 63] Strings must use singlequote. (quotes)
  [14, 79] Unexpected console statement. (no-console)
  [17, 91] Expected blank line before this statement. (padding-line-between-statements)
  [17, 105] Unexpected var, use let or const instead. (no-var)
  [17, 133] Unexpected console statement. (no-console)
  [21, 100] Expected blank line before this statement. (padding-line-between-statements)
  [21, 136] Expected blank line before this statement. (padding-line-between-statements)
  [21, 167] Unexpected var, use let or const instead. (no-var)
  [21, 175] Strings must use singlequote. (quotes)
  [21, 208] No magic number: 7. (no-magic-numbers)
  [21, 231] Strings must use singlequote. (quotes)
  [21, 313] Strings must use singlequote. (quotes)
  [21, 318] Unexpected console statement. (no-console)
  [21, 332] Strings must use singlequote. (quotes)
  [21, 553] Unexpected var, use let or const instead. (no-var)
  [21, 643] Expected blank line before this statement. (padding-line-between-statements)
  [21, 697] Expected '===' and instead saw '=='. (eqeqeq)
  [21, 699] Strings must use singlequote. (quotes)
  [21, 737] Expected blank line before this statement. (padding-line-between-statements)
  [21, 765] Unexpected console statement. (no-console)
  [21, 779] Strings must use singlequote. (quotes)
  [21, 917] Expected blank line before this statement. (padding-line-between-statements)
  [21, 937] Unexpected var, use let or const instead. (no-var)
  [21, 1181] Expected blank line before this statement. (padding-line-between-statements)
  [21, 1181] Function 'q' has a complexity of 7. Maximum allowed is 6. (complexity)
  [21, 1209] Unexpected var, use let or const instead. (no-var)
  [21, 1245] Unexpected var, use let or const instead. (no-var)
  [21, 1258] Blocks are nested too deeply (4). Maximum allowed is 3. (max-depth)
  [21, 1281] Unexpected var, use let or const instead. (no-var)
  [21, 1295] Blocks are nested too deeply (5). Maximum allowed is 3. (max-depth)
  [21, 1309] Blocks are nested too deeply (6). Maximum allowed is 3. (max-depth)
  [21, 1384] Unexpected constant condition. (no-constant-condition)
  [21, 1467] Expected blank line before this statement. (padding-line-between-statements)
  [21, 1505] Strings must use singlequote. (quotes)
  [21, 1517] '__REACT_DEVTOOLS_GLOBAL_HOOK__' is not defined. (no-undef)
  [21, 1575] Expected '===' and instead saw '=='. (eqeqeq)
  [21, 1577] Strings must use singlequote. (quotes)
  [21, 1589] '__REACT_DEVTOOLS_GLOBAL_HOOK__' is not defined. (no-undef)
  [21, 1657] Unexpected var, use let or const instead. (no-var)
  [21, 1675] Strings must use singlequote. (quotes)
  [21, 1719] Strings must use singlequote. (quotes)
  [21, 1748] Strings must use singlequote. (quotes)
  [21, 1779] Strings must use singlequote. (quotes)
  [21, 1814] Strings must use singlequote. (quotes)
  [21, 1846] Strings must use singlequote. (quotes)
  [21, 1878] Strings must use singlequote. (quotes)
  [21, 1908] Strings must use singlequote. (quotes)
  [21, 1943] Strings must use singlequote. (quotes)
  [21, 1975] Strings must use singlequote. (quotes)
  [21, 2011] Strings must use singlequote. (quotes)
  [21, 2039] Strings must use singlequote. (quotes)
  [21, 2067] Strings must use singlequote. (quotes)
  [21, 2179] Strings must use singlequote. (quotes)
  [21, 2231] Strings must use singlequote. (quotes)
  [21, 2280] Strings must use singlequote. (quotes)
  [21, 2414] Expected '!==' and instead saw '!='. (eqeqeq)
  [21, 2416] Strings must use singlequote. (quotes)
  [21, 2434] Expected '!==' and instead saw '!='. (eqeqeq)
  [21, 2436] Strings must use singlequote. (quotes)
  [21, 2449] Expected '!==' and instead saw '!='. (eqeqeq)
  [21, 2468] Strings must use singlequote. (quotes)
  [21, 2613] Strings must use singlequote. (quotes)
  [21, 2701] Strings must use singlequote. (quotes)
  [21, 2717] Unexpected var, use let or const instead. (no-var)
  [21, 2736] Strings must use singlequote. (quotes)
  [21, 2748] Strings must use singlequote. (quotes)
  [21, 2880] Strings must use singlequote. (quotes)
  [21, 2895] Strings must use singlequote. (quotes)
  [21, 3011] Do not access Object.prototype method 'hasOwnProperty' from target object. (no-prototype-builtins)
  [21, 3152] Unexpected var, use let or const instead. (no-var)
  [21, 3187] Strings must use singlequote. (quotes)
  [21, 3447] Unexpected console statement. (no-console)
  [21, 3466] Unexpected console statement. (no-console)
  [21, 3513] Identifier 'react_stack_bottom_frame' is not in camel case. (camelcase)
  [21, 3563] Unexpected var, use let or const instead. (no-var)
  [21, 3567] Variable 'Se' should be initialized on declaration. (init-declarations)
  [21, 3570] Variable 'Ze' should be initialized on declaration. (init-declarations)
  [21, 3672] Expected '===' and instead saw '=='. (eqeqeq)
  [21, 3674] Strings must use singlequote. (quotes)
  [21, 3697] Function has a complexity of 9. Maximum allowed is 6. (complexity)
  [21, 3725] Expected '===' and instead saw '=='. (eqeqeq)
  [21, 3727] Strings must use singlequote. (quotes)
  [21, 3761] Expected '===' and instead saw '=='. (eqeqeq)
  [21, 3763] Strings must use singlequote. (quotes)
  [21, 3775] Unexpected var, use let or const instead. (no-var)
  [21, 3804] Strings must use singlequote. (quotes)
  [21, 3854] Expected '===' and instead saw '=='. (eqeqeq)
  [21, 3856] Strings must use singlequote. (quotes)
  [21, 3892] Expected '===' and instead saw '=='. (eqeqeq)
  [21, 3894] Strings must use singlequote. (quotes)
  [21, 3999] Expected '===' and instead saw '=='. (eqeqeq)
  [21, 4001] Strings must use singlequote. (quotes)
  [21, 4030] Expected '===' and instead saw '=='. (eqeqeq)
  [21, 4032] Strings must use singlequote. (quotes)
  [21, 4057] Strings must use singlequote. (quotes)
  [21, 4087] Unexpected console statement. (no-console)
  [21, 4159] Expected '===' and instead saw '=='. (eqeqeq)
  [21, 4161] Strings must use singlequote. (quotes)
  [21, 4319] Unexpected var, use let or const instead. (no-var)
  [21, 4423] Unexpected var, use let or const instead. (no-var)
  [21, 4564] Strings must use singlequote. (quotes)
  [21, 4863] Function has a complexity of 10. Maximum allowed is 6. (complexity)
  [21, 4875] Unexpected var, use let or const instead. (no-var)
  [21, 4905] Unexpected var, use let or const instead. (no-var)
  [21, 4950] Unexpected var, use let or const instead. (no-var)
  [21, 5110] Expected '===' and instead saw '=='. (eqeqeq)
  [21, 5112] Strings must use singlequote. (quotes)
  [21, 5136] Expected '===' and instead saw '=='. (eqeqeq)
  [21, 5138] Strings must use singlequote. (quotes)
  [21, 5150] Unexpected var, use let or const instead. (no-var)
  [21, 5196] Unexpected console statement. (no-console)
  [21, 5210] Strings must use singlequote. (quotes)
  [21, 5588] Unexpected var, use let or const instead. (no-var)
  [21, 5768] Unexpected var, use let or const instead. (no-var)
  [21, 5848] Unexpected console statement. (no-console)
  [21, 5862] Strings must use singlequote. (quotes)
  [21, 6402] Unexpected var, use let or const instead. (no-var)
  [21, 6468] Function has a complexity of 19. Maximum allowed is 6. (complexity)
  [21, 6490] Expected '===' and instead saw '=='. (eqeqeq)
  [21, 6509] Strings must use singlequote. (quotes)
  [21, 6567] Strings must use singlequote. (quotes)
  [21, 6572] Unexpected var, use let or const instead. (no-var)
  [21, 6620] Expected '!==' and instead saw '!='. (eqeqeq)
  [21, 6628] Unexpected var, use let or const instead. (no-var)
  [21, 6632] Variable 'et' should be initialized on declaration. (init-declarations)
  [21, 6652] Strings must use singlequote. (quotes)
  [21, 6699] Strings must use singlequote. (quotes)
  [21, 6798] Strings must use singlequote. (quotes)
  [21, 6841] Strings must use singlequote. (quotes)
  [21, 6852] Strings must use singlequote. (quotes)
  [21, 6866] Strings must use singlequote. (quotes)
  [21, 6882] Strings must use singlequote. (quotes)
  [21, 6920] Unexpected var, use let or const instead. (no-var)
  [21, 6943] No magic number: 2. (no-magic-numbers)
  [21, 6998] Unexpected var, use let or const instead. (no-var)
  [21, 7037] No magic number: 2. (no-magic-numbers)
  [21, 7111] No magic number: 2. (no-magic-numbers)
  [21, 7410] Function has a complexity of 26. Maximum allowed is 6. (complexity)
  [21, 7432] Unexpected var, use let or const instead. (no-var)
  [21, 7489] Unexpected var, use let or const instead. (no-var)
  [21, 7506] Expected '!==' and instead saw '!='. (eqeqeq)
  [21, 7529] Strings must use singlequote. (quotes)
  [21, 7545] Strings must use singlequote. (quotes)
  [21, 7564] Unexpected console statement. (no-console)
  [21, 7577] Strings must use singlequote. (quotes)
  [21, 7776] Strings must use singlequote. (quotes)
  [21, 7811] Strings must use singlequote. (quotes)
  [21, 7823] Strings must use singlequote. (quotes)
  [21, 7838] Strings must use singlequote. (quotes)
  [21, 7866] Unexpected var, use let or const instead. (no-var)
  [21, 7890] No magic number: 2. (no-magic-numbers)
  [21, 7935] Unexpected var, use let or const instead. (no-var)
  [21, 7983] No magic number: 2. (no-magic-numbers)
  [21, 8136] Expected '===' and instead saw '=='. (eqeqeq)
  [21, 8138] Strings must use singlequote. (quotes)
  [21, 8172] Strings must use singlequote. (quotes)
  [21, 8185] Unexpected var, use let or const instead. (no-var)
  [21, 8192] No magic number: 1e4. (no-magic-numbers)
  [21, 8258] Strings must use singlequote. (quotes)
  [21, 8326] Unexpected var, use let or const instead. (no-var)
  [21, 8385] Function has a complexity of 10. Maximum allowed is 6. (complexity)
