ESLint Report

File: d:\ICOS\itred-commerce\vite.config.ts
  [22, 63] No magic number: 4000. (no-magic-numbers)
  [35, 75] No magic number: 405. (no-magic-numbers)
  [37, 7] Variable 'body' should be initialized on declaration. (init-declarations)
  [41, 49] No magic number: 400. (no-magic-numbers)
  [45, 70] No magic number: 400. (no-magic-numbers)
  [57, 5] Identifier 'p_tenant_id' is not in camel case. (camelcase)
  [58, 5] Identifier 'p_staff_id' is not in camel case. (camelcase)
  [59, 5] Identifier 'p_pin' is not in camel case. (camelcase)
  [62, 5] Unexpected console statement. (no-console)
  [63, 63] No magic number: 502. (no-magic-numbers)
  [66, 71] No magic number: 502. (no-magic-numbers)
  [67, 127] No magic number: 429. (no-magic-numbers)
  [68, 101] No magic number: 401. (no-magic-numbers)
  [73, 105] No magic number: 403. (no-magic-numbers)
  [89, 5] Unexpected console statement. (no-console)
  [90, 63] No magic number: 502. (no-magic-numbers)
  [97, 7] Identifier 'email_confirm' is not in camel case. (camelcase)
  [98, 7] Identifier 'user_metadata' is not in camel case. (camelcase)
  [98, 24] Identifier 'staff_id' is not in camel case. (camelcase)
  [98, 42] Identifier 'tenant_id' is not in camel case. (camelcase)
  [101, 7] Unexpected console statement. (no-console)
  [102, 65] No magic number: 502. (no-magic-numbers)
  [106, 17] Identifier 'auth_user_id' is not in camel case. (camelcase)
  [110, 7] Unexpected console statement. (no-console)
  [111, 65] No magic number: 502. (no-magic-numbers)
  [123, 5] Unexpected console statement. (no-console)
  [124, 63] No magic number: 502. (no-magic-numbers)
  [129, 5] Identifier 'token_hash' is not in camel case. (camelcase)
  [132, 5] Unexpected console statement. (no-console)
  [133, 63] No magic number: 502. (no-magic-numbers)

File: d:\ICOS\itred-commerce\server\sync\types.ts
  [59, 8] 'row' is defined but never used. (no-unused-vars)
  [59, 24] 'options' is defined but never used. (no-unused-vars)

File: d:\ICOS\itred-commerce\server\sync\staffPull.ts
  [17, 1] This line has a length of 152. Maximum allowed is 150. (max-len)
  [21, 5] Unexpected console statement. (no-console)
  [43, 19] Arrow function has a complexity of 9. Maximum allowed is 6. (complexity)
  [50, 9] Identifier 'role_title' is not in camel case. (camelcase)
  [54, 9] Identifier 'access_role' is not in camel case. (camelcase)
  [55, 9] Identifier 'pin_hash' is not in camel case. (camelcase)
  [56, 9] Identifier 'avatar_initials' is not in camel case. (camelcase)
  [57, 9] Identifier 'last_login' is not in camel case. (camelcase)
  [59, 9] Identifier 'terminal_access' is not in camel case. (camelcase)
  [60, 9] Identifier 'is_active' is not in camel case. (camelcase)
  [65, 3] Unexpected console statement. (no-console)

File: d:\ICOS\itred-commerce\server\sync\entityRules.ts
  [108, 3] Identifier 'sales_transactions' is not in camel case. (camelcase)
  [110, 3] Identifier 'eod_reports' is not in camel case. (camelcase)

File: d:\ICOS\itred-commerce\server\sync\drainLoop.ts
  [74, 8] Async function 'drainOnce' has too many statements (max-statements)
  [74, 8] Async function 'drainOnce' has a complexity of 9. Maximum allowed is 6. (complexity)
  [82, 7] Strings must use singlequote. (quotes)
  [99, 9] Variable 'outcome' should be initialized on declaration. (init-declarations)
  [122, 69] No magic number: 250. (no-magic-numbers)
  [152, 14] Strings must use singlequote. (quotes)
  [160, 14] Strings must use singlequote. (quotes)
  [163, 1] Function 'scheduleRetry' has too many parameters (max-params)
  [165, 14] Strings must use singlequote. (quotes)
  [180, 8] Function 'startDrainLoop' has too many parameters (max-params)
  [185, 21] No magic number: 30_000. (no-magic-numbers)
  [192, 1] This line has a length of 170. Maximum allowed is 150. (max-len)

File: d:\ICOS\itred-commerce\server\sync\connectivity.ts
  [8, 18] 'state' is defined but never used. (no-unused-vars)
  [15, 23] 'probe' is defined but never used. (no-unused-vars)
  [28, 9] Variable 'isUp' should be initialized on declaration. (init-declarations)

File: d:\ICOS\itred-commerce\server\sync\backoff.ts
  [13, 15] No magic number: 5. (no-magic-numbers)
  [13, 19] No magic number: 60_000. (no-magic-numbers)
  [28, 42] No magic number: 2. (no-magic-numbers)

File: d:\ICOS\itred-commerce\src\utils\shiftReconciliation.ts
  [10, 3] 'ActivityEvent' is defined but never used. (no-unused-vars)
  [10, 3] 'ActivityEvent' is defined but never used. (@typescript-eslint/no-unused-vars)
  [14, 3] 'ShiftTenderType' is defined but never used. (no-unused-vars)
  [14, 3] 'ShiftTenderType' is defined but never used. (@typescript-eslint/no-unused-vars)
  [22, 1] This line has a length of 160. Maximum allowed is 150. (max-len)
  [24, 1] This line has a length of 165. Maximum allowed is 150. (max-len)
  [25, 1] This line has a length of 162. Maximum allowed is 150. (max-len)
  [26, 1] This line has a length of 182. Maximum allowed is 150. (max-len)
  [27, 1] This line has a length of 172. Maximum allowed is 150. (max-len)
  [32, 22] No magic number: 5. (no-magic-numbers)
  [33, 22] No magic number: 50. (no-magic-numbers)
  [37, 8] Function 'computeShiftTenderMetrics' has too many statements (max-statements)
  [37, 8] Function 'computeShiftTenderMetrics' has a complexity of 24. Maximum allowed is 6. (complexity)
  [68, 19] Arrow function has a complexity of 9. Maximum allowed is 6. (complexity)
  [72, 29] Arrow function has a complexity of 12. Maximum allowed is 6. (complexity)
  [116, 1] This line has a length of 152. Maximum allowed is 150. (max-len)
  [210, 8] Function 'createOperationalExceptionFromVariance' has too many parameters (max-params)
  [210, 8] Function 'createOperationalExceptionFromVariance' has too many statements (max-statements)
  [210, 8] Function 'createOperationalExceptionFromVariance' has a complexity of 20. Maximum allowed is 6. (complexity)
  [217, 7] Variable 'shift' should be initialized on declaration. (init-declarations)
  [218, 7] Variable 'varianceAmount' should be initialized on declaration. (init-declarations)
  [219, 7] Variable 'reasonCode' should be initialized on declaration. (init-declarations)
  [220, 7] Variable 'notes' should be initialized on declaration. (init-declarations)
  [221, 7] Variable 'currentStaff' should be initialized on declaration. (init-declarations)
  [226, 1] This line has a length of 151. Maximum allowed is 150. (max-len)
  [235, 5] 'currentStaff' is assigned a value but never used. (no-unused-vars)
  [235, 5] 'currentStaff' is assigned a value but never used. (@typescript-eslint/no-unused-vars)
  [239, 85] No magic number: 2. (no-magic-numbers)
  [239, 127] No magic number: 2. (no-magic-numbers)
  [239, 170] No magic number: 2. (no-magic-numbers)
  [239, 215] No magic number: 2. (no-magic-numbers)
  [240, 35] No magic number: 1000. (no-magic-numbers)
  [240, 58] No magic number: 9000. (no-magic-numbers)
  [241, 94] No magic number: 2. (no-magic-numbers)
  [241, 135] No magic number: 2. (no-magic-numbers)
  [245, 152] No magic number: 2. (no-magic-numbers)
  [251, 51] No magic number: 2. (no-magic-numbers)
  [251, 177] No magic number: 2. (no-magic-numbers)
  [251, 261] No magic number: 2. (no-magic-numbers)
  [297, 8] Function 'buildImmutableReconciliationSnapshot' has too many parameters (max-params)
  [297, 8] Function 'buildImmutableReconciliationSnapshot' has a complexity of 21. Maximum allowed is 6. (complexity)
  [314, 85] No magic number: 2. (no-magic-numbers)
  [314, 127] No magic number: 2. (no-magic-numbers)
  [314, 170] No magic number: 2. (no-magic-numbers)
  [314, 215] No magic number: 2. (no-magic-numbers)
  [326, 68] No magic number: 0.01. (no-magic-numbers)
  [327, 66] No magic number: 0.01. (no-magic-numbers)
  [365, 54] No magic number: 0.01. (no-magic-numbers)
  [366, 64] No magic number: 0.01. (no-magic-numbers)

File: d:\ICOS\itred-commerce\src\utils\searchUtils.ts
  [38, 9] 'rawQuery' is assigned a value but never used. (no-unused-vars)
  [38, 9] 'rawQuery' is assigned a value but never used. (@typescript-eslint/no-unused-vars)
  [47, 27] Arrow function has a complexity of 20. Maximum allowed is 6. (complexity)
  [56, 37] No magic number: 3. (no-magic-numbers)
  [84, 11] Blocks are nested too deeply (max-depth)
  [85, 13] Blocks are nested too deeply (max-depth)
  [104, 31] No magic number: 2. (no-magic-numbers)

File: d:\ICOS\itred-commerce\src\utils\saleTransactionEngine.ts
  [24, 41] No magic number: 36. (no-magic-numbers)
  [25, 47] No magic number: 36. (no-magic-numbers)
  [25, 61] No magic number: 2. (no-magic-numbers)
  [25, 64] No magic number: 8. (no-magic-numbers)
  [34, 50] No magic number: 10. (no-magic-numbers)
  [35, 51] No magic number: 5. (no-magic-numbers)
  [36, 26] No magic number: 100. (no-magic-numbers)
  [36, 48] No magic number: 900. (no-magic-numbers)
  [44, 83] No magic number: 36. (no-magic-numbers)
  [44, 97] No magic number: 2. (no-magic-numbers)
  [44, 100] No magic number: 7. (no-magic-numbers)
  [61, 8] Function 'validateSaleEligibility' has too many statements (max-statements)
  [61, 8] Function 'validateSaleEligibility' has a complexity of 18. Maximum allowed is 6. (complexity)
  [149, 32] No magic number: 0.001. (no-magic-numbers)
  [154, 83] No magic number: 2. (no-magic-numbers)
  [155, 62] No magic number: 2. (no-magic-numbers)
  [155, 107] No magic number: 2. (no-magic-numbers)
  [187, 8] Function 'executeAtomicSaleTransaction' has too many statements (max-statements)
  [187, 8] Function 'executeAtomicSaleTransaction' has a complexity of 12. Maximum allowed is 6. (complexity)
  [242, 59] No magic number: 19. (no-magic-numbers)
  [249, 53] Arrow function has a complexity of 17. Maximum allowed is 6. (complexity)
  [255, 78] No magic number: 100. (no-magic-numbers)
  [269, 36] No magic number: 15.0. (no-magic-numbers)
  [282, 36] No magic number: 15.0. (no-magic-numbers)
  [294, 87] No magic number: 100. (no-magic-numbers)
  [321, 45] No magic number: 2. (no-magic-numbers)
  [343, 61] Arrow function has a complexity of 11. Maximum allowed is 6. (complexity)
  [368, 72] No magic number: 2. (no-magic-numbers)
  [368, 115] No magic number: 2. (no-magic-numbers)
  [382, 41] No magic number: 10. (no-magic-numbers)
  [389, 99] No magic number: 2. (no-magic-numbers)
  [393, 46] No magic number: 100. (no-magic-numbers)
  [393, 68] No magic number: 900. (no-magic-numbers)
  [396, 132] No magic number: 2. (no-magic-numbers)
  [419, 47] No magic number: 2. (no-magic-numbers)

File: d:\ICOS\itred-commerce\src\utils\reportDataGenerator.ts
  [34, 29] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [35, 29] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [39, 8] Function 'generateReportData' has too many statements (max-statements)
  [39, 8] Function 'generateReportData' has a complexity of 31. Maximum allowed is 6. (complexity)
  [69, 9] 'suppliers' is assigned a value but never used. (no-unused-vars)
  [69, 9] 'suppliers' is assigned a value but never used. (@typescript-eslint/no-unused-vars)
  [70, 9] 'shifts' is assigned a value but never used. (no-unused-vars)
  [70, 9] 'shifts' is assigned a value but never used. (@typescript-eslint/no-unused-vars)
  [72, 9] 'cashMovements' is assigned a value but never used. (no-unused-vars)
  [72, 9] 'cashMovements' is assigned a value but never used. (@typescript-eslint/no-unused-vars)
  [73, 9] 'stocktakes' is assigned a value but never used. (no-unused-vars)
  [73, 9] 'stocktakes' is assigned a value but never used. (@typescript-eslint/no-unused-vars)
  [74, 9] 'approvals' is assigned a value but never used. (no-unused-vars)
  [74, 9] 'approvals' is assigned a value but never used. (@typescript-eslint/no-unused-vars)
  [82, 13] 'grossSales' is assigned a value but never used. (no-unused-vars)
  [82, 13] 'grossSales' is assigned a value but never used. (@typescript-eslint/no-unused-vars)
  [94, 67] No magic number: 2. (no-magic-numbers)
  [95, 72] No magic number: 2. (no-magic-numbers)
  [96, 73] No magic number: 2. (no-magic-numbers)
  [97, 66] No magic number: 0.38. (no-magic-numbers)
  [97, 80] No magic number: 2. (no-magic-numbers)
  [107, 79] No magic number: 2840.00. (no-magic-numbers)
  [127, 52] No magic number: 2. (no-magic-numbers)
  [128, 51] No magic number: 2. (no-magic-numbers)
  [137, 47] No magic number: 2. (no-magic-numbers)
  [138, 47] No magic number: 2. (no-magic-numbers)
  [144, 39] No magic number: 10. (no-magic-numbers)
  [145, 25] No magic number: 18. (no-magic-numbers)
  [145, 37] No magic number: 2. (no-magic-numbers)
  [145, 46] No magic number: 18. (no-magic-numbers)
  [145, 58] No magic number: 2. (no-magic-numbers)
  [145, 63] No magic number: 3. (no-magic-numbers)
  [148, 69] No magic number: 100. (no-magic-numbers)
  [153, 46] No magic number: 2. (no-magic-numbers)
  [154, 52] No magic number: 2. (no-magic-numbers)
  [156, 40] No magic number: 2. (no-magic-numbers)
  [157, 48] No magic number: 2. (no-magic-numbers)
  [171, 77] No magic number: 2. (no-magic-numbers)
  [178, 1] This line has a length of 155. Maximum allowed is 150. (max-len)
  [178, 33] No magic number: 5. (no-magic-numbers)
  [178, 70] No magic number: 20. (no-magic-numbers)
  [178, 95] No magic number: 18. (no-magic-numbers)
  [210, 68] No magic number: 2. (no-magic-numbers)
  [211, 46] No magic number: 1480.50. (no-magic-numbers)
  [211, 70] No magic number: 100. (no-magic-numbers)
  [212, 56] No magic number: 950.00. (no-magic-numbers)
  [212, 79] No magic number: 100. (no-magic-numbers)
  [228, 52] No magic number: 100. (no-magic-numbers)
  [229, 38] No magic number: 2. (no-magic-numbers)
  [235, 41] No magic number: 2. (no-magic-numbers)
  [256, 94] No magic number: 2. (no-magic-numbers)
  [257, 94] No magic number: 2. (no-magic-numbers)
  [259, 110] No magic number: 2. (no-magic-numbers)
  [259, 208] No magic number: 100. (no-magic-numbers)
  [288, 46] No magic number: 2. (no-magic-numbers)
  [289, 52] No magic number: 2. (no-magic-numbers)
  [291, 71] No magic number: 2. (no-magic-numbers)
  [292, 76] No magic number: 2. (no-magic-numbers)
  [302, 57] No magic number: 2. (no-magic-numbers)
  [303, 61] No magic number: 2. (no-magic-numbers)
  [309, 87] No magic number: 5. (no-magic-numbers)
  [335, 45] No magic number: 5. (no-magic-numbers)
  [336, 54] No magic number: 5. (no-magic-numbers)
  [358, 74] No magic number: 2. (no-magic-numbers)
  [359, 72] No magic number: 2. (no-magic-numbers)
  [360, 79] No magic number: 2. (no-magic-numbers)
  [361, 120] No magic number: 100. (no-magic-numbers)
  [383, 101] Arrow function has a complexity of 9. Maximum allowed is 6. (complexity)
  [387, 55] No magic number: 2. (no-magic-numbers)
  [388, 61] No magic number: 2. (no-magic-numbers)
  [389, 63] No magic number: 2. (no-magic-numbers)
  [390, 59] No magic number: 2. (no-magic-numbers)
  [397, 51] No magic number: 2. (no-magic-numbers)
  [398, 50] No magic number: 2. (no-magic-numbers)
  [399, 72] No magic number: 2. (no-magic-numbers)
  [400, 49] No magic number: 2. (no-magic-numbers)
  [418, 73] No magic number: 2. (no-magic-numbers)
  [419, 122] No magic number: 320. (no-magic-numbers)
  [419, 135] No magic number: 2. (no-magic-numbers)
  [420, 127] No magic number: 4850. (no-magic-numbers)
  [420, 141] No magic number: 2. (no-magic-numbers)
  [421, 132] No magic number: 18450. (no-magic-numbers)
  [421, 147] No magic number: 2. (no-magic-numbers)
  [436, 54] No magic number: 2. (no-magic-numbers)
  [444, 51] No magic number: 2. (no-magic-numbers)
  [509, 1] This line has a length of 207. Maximum allowed is 150. (max-len)
  [510, 1] This line has a length of 211. Maximum allowed is 150. (max-len)
  [511, 1] This line has a length of 205. Maximum allowed is 150. (max-len)
  [512, 1] This line has a length of 196. Maximum allowed is 150. (max-len)
  [513, 1] This line has a length of 202. Maximum allowed is 150. (max-len)

File: d:\ICOS\itred-commerce\src\utils\deterministicRulesEngine.ts
  [6, 3] 'GoodsReceiptNote' is defined but never used. (no-unused-vars)
  [6, 3] 'GoodsReceiptNote' is defined but never used. (@typescript-eslint/no-unused-vars)
  [10, 3] 'BusinessRuleResult' is defined but never used. (no-unused-vars)
  [10, 3] 'BusinessRuleResult' is defined but never used. (@typescript-eslint/no-unused-vars)
  [19, 3] 'SoftwareUpdateInfo' is defined but never used. (no-unused-vars)
  [19, 3] 'SoftwareUpdateInfo' is defined but never used. (@typescript-eslint/no-unused-vars)
  [60, 1] This line has a length of 161. Maximum allowed is 150. (max-len)
  [143, 70] No magic number: 16. (no-magic-numbers)
  [145, 17] Arrow function has a complexity of 11. Maximum allowed is 6. (complexity)
  [161, 42] No magic number: 0.5. (no-magic-numbers)
  [161, 89] No magic number: 30. (no-magic-numbers)
  [166, 22] No magic number: 2. (no-magic-numbers)
  [169, 54] No magic number: 10. (no-magic-numbers)
  [195, 110] No magic number: 3. (no-magic-numbers)
  [213, 8] Function 'evaluateStocktakeRiskSignals' has too many parameters (max-params)
  [217, 3] 'transfers' is assigned a value but never used. (no-unused-vars)
  [217, 3] 'transfers' is assigned a value but never used. (@typescript-eslint/no-unused-vars)
  [222, 17] Arrow function has too many statements (max-statements)
  [222, 17] Arrow function has a complexity of 25. Maximum allowed is 6. (complexity)
  [238, 1] This line has a length of 192. Maximum allowed is 150. (max-len)
  [241, 63] No magic number: 1000. (no-magic-numbers)
  [241, 70] No magic number: 60. (no-magic-numbers)
  [241, 75] No magic number: 60. (no-magic-numbers)
  [241, 80] No magic number: 24. (no-magic-numbers)
  [246, 20] No magic number: 3. (no-magic-numbers)
  [247, 173] No magic number: 2. (no-magic-numbers)
  [254, 30] No magic number: 60. (no-magic-numbers)
  [263, 37] No magic number: 2. (no-magic-numbers)
  [264, 16] No magic number: 2. (no-magic-numbers)
  [276, 16] No magic number: 2. (no-magic-numbers)
  [282, 29] No magic number: 500. (no-magic-numbers)
  [283, 16] No magic number: 2. (no-magic-numbers)
  [284, 83] No magic number: 2. (no-magic-numbers)
  [290, 22] No magic number: 5. (no-magic-numbers)
  [300, 16] No magic number: 2. (no-magic-numbers)
  [306, 18] No magic number: 6. (no-magic-numbers)
  [308, 25] No magic number: 4. (no-magic-numbers)
  [310, 25] No magic number: 2. (no-magic-numbers)
  [344, 8] Function 'evaluatePriceFloor' has a complexity of 9. Maximum allowed is 6. (complexity)
  [373, 112] No magic number: 2. (no-magic-numbers)
  [384, 67] No magic number: 100. (no-magic-numbers)
  [384, 81] No magic number: 2. (no-magic-numbers)
  [388, 64] No magic number: 100. (no-magic-numbers)
  [389, 7] No magic number: -100. (no-magic-numbers)
  [402, 86] No magic number: 2. (no-magic-numbers)
  [402, 127] No magic number: 2. (no-magic-numbers)
  [418, 76] No magic number: 2. (no-magic-numbers)
  [418, 268] No magic number: 2. (no-magic-numbers)
  [431, 74] No magic number: 2. (no-magic-numbers)
  [475, 46] No magic number: 2. (no-magic-numbers)
  [475, 74] No magic number: 2. (no-magic-numbers)
  [476, 30] No magic number: 7. (no-magic-numbers)
  [477, 33] No magic number: 10. (no-magic-numbers)
  [477, 46] No magic number: 100. (no-magic-numbers)
  [477, 107] No magic number: 100. (no-magic-numbers)
  [495, 8] Function 'computeOperationalReadinessSnapshot' has too many parameters (max-params)
  [495, 8] Function 'computeOperationalReadinessSnapshot' has too many statements (max-statements)
  [495, 8] Function 'computeOperationalReadinessSnapshot' has a complexity of 19. Maximum allowed is 6. (complexity)
  [504, 78] No magic number: 1000. (no-magic-numbers)
  [504, 85] No magic number: 60. (no-magic-numbers)
  [504, 90] No magic number: 60. (no-magic-numbers)
  [508, 26] No magic number: 36. (no-magic-numbers)
  [511, 33] No magic number: 20. (no-magic-numbers)
  [513, 21] Strings must use singlequote. (quotes)
  [567, 63] No magic number: 14. (no-magic-numbers)

File: d:\ICOS\itred-commerce\src\utils\backupRestoreEngine.ts
  [4, 3] 'BackupVerificationStatus' is defined but never used. (no-unused-vars)
  [4, 3] 'BackupVerificationStatus' is defined but never used. (@typescript-eslint/no-unused-vars)
  [12, 3] 'ActivityEvent' is defined but never used. (no-unused-vars)
  [12, 3] 'ActivityEvent' is defined but never used. (@typescript-eslint/no-unused-vars)
  [13, 3] 'OperationalException' is defined but never used. (no-unused-vars)
  [13, 3] 'OperationalException' is defined but never used. (@typescript-eslint/no-unused-vars)
  [49, 52] No magic number: 2. (no-magic-numbers)
  [82, 22] No magic number: 5. (no-magic-numbers)
  [85, 40] No magic number: 16. (no-magic-numbers)
  [85, 53] No magic number: 8. (no-magic-numbers)
  [86, 32] No magic number: 31. (no-magic-numbers)
  [86, 37] No magic number: 7. (no-magic-numbers)
  [86, 49] No magic number: 16. (no-magic-numbers)
  [86, 62] No magic number: 8. (no-magic-numbers)
  [87, 32] No magic number: 63. (no-magic-numbers)
  [87, 37] No magic number: 13. (no-magic-numbers)
  [87, 50] No magic number: 16. (no-magic-numbers)
  [87, 63] No magic number: 8. (no-magic-numbers)
  [88, 32] No magic number: 127. (no-magic-numbers)
  [88, 38] No magic number: 19. (no-magic-numbers)
  [88, 51] No magic number: 16. (no-magic-numbers)
  [88, 64] No magic number: 8. (no-magic-numbers)
  [103, 8] Function 'createSafeBackupSnapshot' has too many statements (max-statements)
  [103, 8] Function 'createSafeBackupSnapshot' has a complexity of 8. Maximum allowed is 6. (complexity)
  [162, 64] No magic number: 19. (no-magic-numbers)
  [224, 8] Function 'verifyBackupIntegrity' has a complexity of 9. Maximum allowed is 6. (complexity)
  [291, 127] No magic number: 1024. (no-magic-numbers)
  [291, 134] No magic number: 1024. (no-magic-numbers)
  [291, 149] No magic number: 2. (no-magic-numbers)
  [306, 3] '_currentSchemaVersion' is assigned a value but never used. (no-unused-vars)
  [306, 3] '_currentSchemaVersion' is assigned a value but never used. (@typescript-eslint/no-unused-vars)
  [319, 72] No magic number: 19. (no-magic-numbers)
  [325, 64] No magic number: 19. (no-magic-numbers)
  [350, 48] No magic number: 28. (no-magic-numbers)
  [351, 50] No magic number: 14200. (no-magic-numbers)
  [380, 25] Arrow function has too many statements (max-statements)
  [380, 25] Arrow function has a complexity of 13. Maximum allowed is 6. (complexity)
  [389, 87] No magic number: 1000. (no-magic-numbers)
  [389, 94] No magic number: 60. (no-magic-numbers)
  [389, 99] No magic number: 60. (no-magic-numbers)
  [389, 104] No magic number: 24. (no-magic-numbers)
  [390, 22] No magic number: 7. (no-magic-numbers)
  [400, 87] No magic number: 1000. (no-magic-numbers)
  [400, 94] No magic number: 60. (no-magic-numbers)
  [400, 99] No magic number: 60. (no-magic-numbers)
  [400, 104] No magic number: 24. (no-magic-numbers)
  [422, 87] No magic number: 1000. (no-magic-numbers)
  [422, 94] No magic number: 60. (no-magic-numbers)
  [422, 99] No magic number: 60. (no-magic-numbers)
  [422, 104] No magic number: 24. (no-magic-numbers)
  [459, 67] No magic number: 19. (no-magic-numbers)
  [477, 1] This line has a length of 166. Maximum allowed is 150. (max-len)
  [704, 67] No magic number: 19. (no-magic-numbers)
  [707, 1] This line has a length of 172. Maximum allowed is 150. (max-len)
  [708, 1] This line has a length of 176. Maximum allowed is 150. (max-len)
  [709, 1] This line has a length of 168. Maximum allowed is 150. (max-len)
  [710, 1] This line has a length of 174. Maximum allowed is 150. (max-len)
  [711, 1] This line has a length of 176. Maximum allowed is 150. (max-len)
  [712, 1] This line has a length of 174. Maximum allowed is 150. (max-len)
  [713, 1] This line has a length of 179. Maximum allowed is 150. (max-len)
  [714, 1] This line has a length of 175. Maximum allowed is 150. (max-len)
  [715, 1] This line has a length of 174. Maximum allowed is 150. (max-len)
  [716, 1] This line has a length of 176. Maximum allowed is 150. (max-len)
  [717, 1] This line has a length of 175. Maximum allowed is 150. (max-len)
  [718, 1] This line has a length of 170. Maximum allowed is 150. (max-len)

File: d:\ICOS\itred-commerce\supabase\functions\executive-roster\index.ts
  [13, 39] No magic number: 200. (no-magic-numbers)
  [22, 74] No magic number: 405. (no-magic-numbers)
  [25, 65] No magic number: 400. (no-magic-numbers)
  [42, 5] Unexpected console statement. (no-console)
  [43, 53] No magic number: 502. (no-magic-numbers)

File: d:\ICOS\itred-commerce\src\types\index.ts
  [548, 33] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [656, 1] This line has a length of 158. Maximum allowed is 150. (max-len)
  [1140, 25] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [1443, 18] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)

File: d:\ICOS\itred-commerce\server\routes\stockTransfers.ts
  [12, 29] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [12, 44] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [55, 83] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [57, 99] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [64, 34] Async arrow function has no 'await' expression. (require-await)
  [65, 98] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [66, 77] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [67, 45] Unexpected any. Specify a different type. (@typescript-eslint/no-explicit-any)
  [100, 16] Async arrow function has a complexity of 9. Maximum allowed is 6. (complexity)
  [100, 33] Async arrow function has no 'await' expression. (require-await)
